source,destination,reason,expected_status,teste
"/fr/","/fr","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/tarifs/","/tarifs","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/contact/","/contact","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/fonctionnalites/","/fonctionnalites","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/demo/","/demo","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/demo-public/","/demo-public","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/securite/","/securite","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/rgpd/","/rgpd","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/changelog/","/changelog","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/roadmap/","/roadmap","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/status/","/status","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/legal/:page/","/legal/:page","joker Vercel (teste sur des URL concretes, pas sur le motif)",308,non
"/ch/","/ch","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/ch/tarifs-logiciel-courtier-chf/","/ch/tarifs-logiciel-courtier-chf","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/ch/conformite-intermediaire-assurance-lsa-finma/","/ch/conformite-intermediaire-assurance-lsa-finma","normalisation de barre oblique finale (comportement du serveur, pas une redirection metier)",308,non
"/crm-assurance","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/gestion-portefeuille-assurance","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/logiciel-relance-devis-assurance","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/logiciel-renouvellement-assurance","/fonctionnalites/renouvellements-assurance","regle metier : destination semantique",308,oui
"/logiciel-gestion-documents-assurance","/fonctionnalites/gestion-documents-assurance","regle metier : destination semantique",308,oui
"/crm-courtier-independant","/solutions/courtier-assurance-independant","regle metier : destination semantique",308,oui
"/crm-cabinet-courtage","/solutions/cabinet-courtage-assurance","regle metier : destination semantique",308,oui
"/crm-assurance-suisse","/suisse/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/logiciel-courtier-suisse","/suisse/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/crm-courtier-geneve","/suisse/geneve","regle metier : destination semantique",308,oui
"/crm-courtier-lausanne","/suisse/lausanne","regle metier : destination semantique",308,oui
"/guides/comment-relancer-devis-assurance","/guides/comment-ne-plus-oublier-relances-courtier","regle metier : destination semantique",308,oui
"/guides/comment-organiser-portefeuille-assurance","/guides/organiser-portefeuille-assurance","regle metier : destination semantique",308,oui
"/guides/comment-suivre-renouvellements-assurance","/guides/automatiser-renouvellements-assurance","regle metier : destination semantique",308,oui
"/guides/comment-centraliser-documents-clients-assurance","/guides/centraliser-documents-clients-assurance","regle metier : destination semantique",308,oui
"/guides/comment-reduire-saisie-courtier","/guides/reduire-saisie-manuelle-courtier","regle metier : destination semantique",308,oui
"/guides/comment-suivre-prospects-assurance","/guides/automatiser-suivi-prospects-assurance","regle metier : destination semantique",308,oui
"/fr/alternative-courtigo","/comparatifs/crm-assurance-vs-crm-generaliste","regle metier : destination semantique",308,oui
"/fr/alternative-kase","/comparatifs/crm-assurance-vs-crm-generaliste","regle metier : destination semantique",308,oui
"/fr/alternative-lya","/comparatifs/crm-assurance-vs-crm-generaliste","regle metier : destination semantique",308,oui
"/fr/alternative-oggo-data","/comparatifs/crm-assurance-vs-crm-generaliste","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-habitation","/assurances","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-grossiste","/assurances","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-mandataire","/assurances","regle metier : destination semantique",308,oui
"/fr/demo-et-essai-gratuit","/demo","regle metier : destination semantique",308,oui
"/fr/outil-courtier-assurance","/outils","regle metier : destination semantique",308,oui
"/sitemaps/features.xml","/sitemaps/features-v2.xml","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-santé","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-sant%C3%A9","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/sitemap-seo.xml","/sitemap.xml","regle metier : destination semantique",308,oui
"/sitemap-ch.xml","/sitemap.xml","regle metier : destination semantique",308,oui
"/fr","/france","regle metier : destination semantique",308,oui
"/ch","/suisse","regle metier : destination semantique",308,oui
"/fr/evaluer-crm-courtier-assurance","/comparatifs/crm-assurance-vs-crm-generaliste","regle metier : destination semantique",308,oui
"/fr/guide/choisir-crm-cabinet-courtage","/logiciel-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/relance-client-assurance","/guides/comment-ne-plus-oublier-relances-courtier","regle metier : destination semantique",308,oui
"/fr/logiciel-gestion-cabinet-courtage","/solutions/cabinet-courtage-assurance","regle metier : destination semantique",308,oui
"/fr/ia-courtier-assurance","/fonctionnalites/assistant-ark","regle metier : destination semantique",308,oui
"/fr/comparateur-assurance-courtier","/comparatifs/crm-assurance-vs-crm-generaliste","regle metier : destination semantique",308,oui
"/fr/gestion-portefeuille-assurance","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/legal/confidentialite","/confidentialite","regle metier : destination semantique",308,oui
"/legal/mentions-legales","/mentions-legales","regle metier : destination semantique",308,oui
"/landing","/","regle metier : destination semantique",308,oui
"/ch/glossaire","/glossaire","regle metier : destination semantique",308,oui
"/ch/crm-courtier-assurance-suisse","/suisse/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/ch/logiciel-courtier-assurance-suisse","/suisse/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/ch/logiciel-intermediaire-assurance-suisse","/suisse/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/ch/gestion-portefeuille-assurance-suisse","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/ch/gestion-documentaire-courtier-assurance-suisse","/fonctionnalites/gestion-documents-assurance","regle metier : destination semantique",308,oui
"/ch/relances-courtier-assurance-suisse","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/ch/logiciel-devis-courtier-assurance-suisse","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/ch/outils/calculateur-temps-administratif-suisse","/outils/calculateur-productivite-courtier","regle metier : destination semantique",308,oui
"/ch/tarifs-logiciel-courtier-chf","/tarifs","regle metier : destination semantique",308,oui
"/fr/tarifs-logiciel-courtier","/tarifs","regle metier : destination semantique",308,oui
"/fr/outils/calculateur-temps-administratif","/outils/calculateur-productivite-courtier","regle metier : destination semantique",308,oui
"/fr/outils/calculateur-manipulations-administratives","/outils/calculateur-productivite-courtier","regle metier : destination semantique",308,oui
"/fr/guide/centraliser-dossiers-clients","/guides/centraliser-documents-clients-assurance","regle metier : destination semantique",308,oui
"/fr/gestion-documentaire-courtier-assurance","/fonctionnalites/gestion-documents-assurance","regle metier : destination semantique",308,oui
"/fr/gestion-commissions-courtier-assurance","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/fr/comparatif/crm-courtier-vs-excel","/comparatifs/excel-vs-crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/comparatif/crm-specialise-vs-crm-generaliste","/comparatifs/crm-assurance-vs-crm-generaliste","regle metier : destination semantique",308,oui
"/fr/crm-courtier-assurance","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance","/logiciel-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/automatisation-courtier-assurance","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/courtia-logiciel-courtage-assurance","/logiciel-courtage-assurance","regle metier : destination semantique",308,oui
